torsion_angle,height,rad_outer,rad_inner,void_ratio,strain_shear,stress_shear,stress_z,stress_outer,stress_inner,strain_dev,vel_rot,moment_inertial,time_duration
1.5695073811e-06,0.09868979819788663,0.0497685522025,0.0301299426998,0.734489488959,3.24031604758e-07,-27.193633926,37311.2532931,38252.809848,41503.3026653,4.30016047743e-05,8.43830015538e-05,1200000.0,0.0094670294735153
1.58810626175e-06,0.09868899243642448,0.0497683370467,0.0301297275439,0.734465986155,3.27871775566e-07,-27.0311034112,38226.1683324,38579.5423144,41611.7344921,4.12613770997e-05,8.38776413853e-05,1200000.0,0.009574607375530493
1.60499423416e-06,0.09868858007674793,0.0497681295047,0.0301295123876,0.734450224741,3.31359860577e-07,-25.204167426,39278.0497653,38750.0812176,41623.8340092,3.81666529295e-05,7.82076812492e-05,1200000.0,0.009682185524949653
1.62153116157e-06,0.09868837109107428,0.0497679418713,0.030129297231,0.734440230886,3.34773454001e-07,-26.3137529107,39438.0367828,38840.8783742,41447.190182,3.41012791672e-05,8.16498699181e-05,1200000.0,0.009789763854303978
1.64091678466e-06,0.09868818354220364,0.0497677632045,0.0301290884586,0.734431184437,3.38771266754e-07,-33.0782538249,39517.352216,38888.2599981,41294.5373841,3.05084533263e-05,0.000102638748714,1200000.0,0.009897342300570449
1.66398028997e-06,0.09868805641571772,0.0497675947908,0.0301289001359,0.734422963998,3.43532053677e-07,-34.5216471249,39769.3638708,38967.3733004,41166.5607516,2.73853448631e-05,0.000107116525357,1200000.0,0.010004920846216665
1.6856207046e-06,0.09868801276004929,0.0497674381201,0.0301287291791,0.734416345254,3.48004219428e-07,-28.5483766869,39949.1590461,39039.3108825,41063.5509037,2.42864673404e-05,8.85814301434e-05,1200000.0,0.010112499488661934
1.70278051819e-06,0.09868800199680672,0.0497672927048,0.0301285727417,0.73441057505,3.51551034714e-07,-23.067565429,39979.0501455,39109.9235681,40977.6962348,2.15097367483e-05,7.15747073122e-05,1200000.0,0.010220078224244592
1.71961474877e-06,0.09868799941959568,0.0497671581534,0.0301284286789,0.73440531966,3.55022452409e-07,-29.1751342904,40013.1422327,39176.0811162,40901.6228866,1.92630593434e-05,9.05247952811e-05,1200000.0,0.010327657045481027
1.74189129683e-06,0.09868801366066608,0.0497670334987,0.0301282957635,0.734400706451,3.59617347648e-07,-35.563546838,40067.5106941,39235.6934726,40831.7110088,1.74622077737e-05,0.000110346080953,1200000.0,0.010435235922585176
1.76389545495e-06,0.09868804266079326,0.0497669177346,0.0301281730715,0.734396649987,3.64164913795e-07,-29.0733186195,40092.4538712,39290.2466125,40768.6045006,1.61200290416e-05,9.02077251061e-05,1200000.0,0.010542814850792791
1.7804717635e-06,0.09868807492198728,0.0497668102447,0.0301280595769,0.734392948556,3.67592233996e-07,-22.0286503845,40092.5248729,39340.8915399,40711.791069,1.53479650082e-05,6.8349358342e-05,1200000.0,0.010650393845609554
1.79561556194e-06,0.09868810781109728,0.0497667104091,0.0301279543683,0.734389548506,3.70716769073e-07,-25.2429429938,40097.5191414,39388.0113233,40659.7195706,1.51320352165e-05,7.83220853872e-05,1200000.0,0.01075797289477741
1.81416712107e-06,0.0986881428986778,0.0497666176428,0.0301278568439,0.734386453133,3.74544968116e-07,-28.1625316203,40103.2279413,39431.2261999,40612.4443412,1.53695314515e-05,8.73803593409e-05,1200000.0,0.010865551978104767
1.83215248562e-06,0.09868817839803999,0.0497665314048,0.0301277663221,0.734383616935,3.78260240678e-07,-25.4124404961,40099.4452664,39470.9736881,40568.4831802,1.59699022043e-05,7.88472337823e-05,1200000.0,0.010973131106198634
1.84754823795e-06,0.09868821221260625,0.0497664511933,0.0301276822476,0.734380984814,3.81441793209e-07,-21.2964244736,40094.7488104,39507.8774873,40528.4598973,1.68352200146e-05,6.60761748511e-05,1200000.0,0.011080710282184715
1.86142336162e-06,0.09868824456785662,0.0497663765337,0.0301276040488,0.734378546626,3.84306878544e-07,-20.8459360074,40090.9905355,39541.9240758,40491.5303013,1.7870328979e-05,6.46781976902e-05,1200000.0,0.011188289491302043
1.87525211633e-06,0.0986882755855091,0.0497663070238,0.0301275313199,0.73437628727,3.87162631805e-07,-19.963950265,40086.5323479,39573.2041417,40457.550334,1.89996333007e-05,6.19414548377e-05,1200000.0,0.011295868724223026
1.88727488752e-06,0.09868830482759997,0.0497662422631,0.0301274636056,0.734374185262,3.89647045512e-07,-16.9509007598,40080.980914,39602.3435966,40425.7665147,2.01743598577e-05,5.25927878185e-05,1200000.0,0.011403447987983584
1.90010102474e-06,0.09868833204974958,0.0497661819141,0.0301274005492,0.734372222993,3.92293659387e-07,-19.159667105,40075.5874916,39629.2410653,40396.5480633,2.13584718577e-05,5.94456380166e-05,1200000.0,0.01151102728137239
1.91152550336e-06,0.09868835769060261,0.0497661256314,0.0301273418343,0.73437039119,3.94655748234e-07,-14.3310096754,40070.9524377,39654.3022802,40369.6202913,2.25243880501e-05,4.44638996877e-05,1200000.0,0.011618606597855054
1.92068277149e-06,0.09868838153447726,0.0497660731519,0.0301272870891,0.734368681877,3.96546890008e-07,-13.692879221,40065.6376007,39677.6271546,40344.842333,2.36615928938e-05,4.24838948355e-05,1200000.0,0.011726185938107215
1.92926155379e-06,0.09868840354097867,0.0497660242099,0.0301272360208,0.734367084668,3.9831974868e-07,-11.317339582,40061.0986707,39699.1486269,40321.4191697,2.47606496088e-05,3.51133904192e-05,1200000.0,0.011833765305502316
1.93608456512e-06,0.0986884240608099,0.04976597853,0.0301271884127,0.734365589787,3.99730052442e-07,-9.06064205305,40056.4965689,39719.2741516,40299.7345497,2.58116629365e-05,2.81116517597e-05,1200000.0,0.011941344693875082
1.94238615008e-06,0.09868844301129125,0.0497659358791,0.0301271439629,0.734364190278,4.01030342349e-07,-10.1716802247,40052.1486827,39737.6944335,40279.7773667,2.68147881288e-05,3.15587014217e-05,1200000.0,0.012048924098863828
1.94877925901e-06,0.09868846051644974,0.0497658960184,0.0301271024623,0.73436287597,4.02351558247e-07,-8.32803244875,40048.5860361,39754.8131352,40261.4726198,2.77669337986e-05,2.58385359344e-05,1200000.0,0.012156503527917242
1.95306957644e-06,0.09868847673668862,0.0497658587784,0.0301270636925,0.734361645528,4.03239698324e-07,-4.99096632016,40044.1422541,39770.9634956,40244.5265429,2.86695160341e-05,1.54849308154e-05,1200000.0,0.012264082983162377
1.95586354024e-06,0.09868849137515283,0.0497658239737,0.030127027442,0.734360487489,4.03817825393e-07,-3.13322948297,40039.6278894,39786.016294,40228.2069793,2.95241553641e-05,9.72111445602e-06,1200000.0,0.012371662457784862
1.95705836639e-06,0.0986885046880182,0.0497657914236,0.0301269935994,0.734359393911,4.04066170007e-07,-0.766993520519,40036.5991378,39799.54547,40212.9594691,3.03281885482e-05,2.37965947035e-06,1200000.0,0.012479241948799541
1.95735893145e-06,0.09868851713764915,0.049765760931,0.0301269619669,0.734358364309,4.04129174135e-07,0.631832747146,40034.6004692,39812.2853459,40199.3353038,3.10841290732e-05,-1.96030903257e-06,1200000.0,0.012586821459726475
1.95604390892e-06,0.09868852850911836,0.0497657323788,0.0301269323417,0.734357395589,4.03859229172e-07,2.87201069045,40030.1024812,39824.1075153,40186.8270214,3.17973637182e-05,-8.91061756657e-06,1200000.0,0.012694400992414506
1.95410471506e-06,0.0986885384843892,0.0497657056118,0.0301269045816,0.734356474549,4.0345934976e-07,3.62425106555,40027.3753822,39835.0412189,40175.054832,3.24689678382e-05,-1.1244481246e-05,1200000.0,0.012801980543163055
1.95030887303e-06,0.09868854759393794,0.0497656804943,0.0301268785789,0.734355602768,4.02678839369e-07,8.25279722052,40025.0223943,39845.0922153,40163.9671927,3.30999100226e-05,-2.56048210806e-05,1200000.0,0.012909560110781315
1.94415012609e-06,0.09868855599832102,0.0497656569188,0.0301268542478,0.734354776924,4.01407446728e-07,8.72334526377,40023.7842614,39854.4687473,40153.5473174,3.36908411285e-05,-2.70646920373e-05,1200000.0,0.013017139697401736
1.93664506764e-06,0.09868856349866843,0.0497656347623,0.0301268314071,0.734353992052,3.99860599672e-07,12.4075373345,40020.0370665,39863.2955426,40144.2482249,3.42467093203e-05,-3.84950699534e-05,1200000.0,0.013124719301991961
1.92853820478e-06,0.09868857006625861,0.0497656139091,0.0301268099347,0.734353243064,3.98186983832e-07,12.6625347549,40017.7024295,39871.3989522,40135.7491997,3.47698848456e-05,-3.92861706325e-05,1200000.0,0.013232298923869186
1.92007381749e-06,0.09868857591375688,0.0497655942891,0.0301267897285,0.734352532764,3.96440493414e-07,14.3130156337,40015.3548619,39879.0954827,40127.7295713,3.52634347137e-05,-4.4406827789e-05,1200000.0,0.01333987856159732
1.91509210129e-06,0.09868750553675855,0.0497653791293,0.0301270048883,0.734295906414,3.9540704445e-07,7.13645807189,42216.2671738,42015.1417227,43277.045879,1.68148006027e-05,-2.21406617769e-05,1200000.0,0.013447458454959505
1.90561685292e-06,0.09868642973628546,0.0497651639692,0.0301272200484,0.734238998876,3.93456180612e-07,14.9932050006,42764.0874313,44063.6324675,46223.9836703,5.91754303769e-06,-4.65149354322e-05,1200000.0,0.013555038502275348
1.89658121659e-06,0.09868535393429431,0.0497649488088,0.0301274293941,0.734182460865,3.91590901618e-07,15.5332048725,43706.9480825,46097.8381964,48951.5882015,2.22003039588e-05,-4.81891519219e-05,1200000.0,0.013662618701389923
1.88693551702e-06,0.09868427812844678,0.0497647336477,0.0301274544316,0.734138132164,3.89596562609e-07,11.377972477,46431.3434682,47323.2399546,50627.9431964,3.02535671937e-05,-3.52975169508e-05,1200000.0,0.013770199286141972
1.88093236804e-06,0.09868322743814682,0.0497645184859,0.0301273012999,0.734106166167,3.88356072015e-07,9.9578604655,47067.9703017,47916.0209636,51237.4102996,2.94650735498e-05,-3.089151292e-05,1200000.0,0.013877780186790607
1.87500924998e-06,0.09868224389975765,0.0497643033236,0.0301270931256,0.734079068102,3.87131939483e-07,8.20530534585,47327.272732,48273.5110193,51518.2862629,2.76611771166e-05,-2.54543796444e-05,1200000.0,0.013985361336565213
1.86974936534e-06,0.09868145100993947,0.0497640881607,0.0301268779628,0.734055794825,3.86045520814e-07,7.53507438153,48270.8363927,48599.5102312,51622.2146492,2.67879400229e-05,-2.3374910847e-05,1200000.0,0.014092942740648774
1.86514208426e-06,0.09868105389986552,0.0497638824644,0.0301266627995,0.734040506114,3.85093391313e-07,6.26683586571,49302.1681583,48761.1348397,51612.3086228,2.45634140758e-05,-1.94404106754e-05,1200000.0,0.014200524394544056
1.86076370771e-06,0.09868084859531566,0.0497636960783,0.0301264476359,0.734030716996,3.8419014743e-07,7.3575851521,49439.6006196,48841.4159664,51429.5591653,2.18458290841e-05,-2.28238114773e-05,1200000.0,0.014308106220137872
1.85699459909e-06,0.09868066330102307,0.0497635181831,0.0301262415617,0.734021617041,3.83408013928e-07,1.61198834638,49526.6753892,48897.172084,51284.8024726,2.02949550953e-05,-5.0004699558e-06,1200000.0,0.014415688159507424
1.85797228376e-06,0.09868054028707167,0.049763351571,0.030126055882,0.734013491957,3.83606589967e-07,-3.11675255777,49781.454412,48976.5337589,51160.2510579,1.94253713408e-05,9.66824092057e-06,1200000.0,0.01452327020171719
1.85750948936e-06,0.09868050045201834,0.0497631967131,0.0301258871465,0.734006992732,3.83516790729e-07,5.24762023343,49955.5245376,49049.0992223,51057.8452629,1.87567765988e-05,-1.62781070512e-05,1200000.0,0.014630852337521521
1.85095737685e-06,0.09868049076577257,0.049763053139,0.0301257327475,0.734001309067,3.8216928485e-07,12.7865237164,49980.7264758,49119.7388213,50972.1303043,1.86774461908e-05,-3.96634605166e-05,1200000.0,0.014738434561299958
1.84542674839e-06,0.09868048901519937,0.0497629202753,0.0301255905526,0.733996130209,3.81022150925e-07,5.25201246022,50015.706768,49185.7540405,50896.5446482,1.92622868855e-05,-1.62914883312e-05,1200000.0,0.014846016866654592
1.84480626603e-06,0.09868050447849243,0.0497627973167,0.0301254594931,0.733991602143,3.80890043068e-07,-0.555247230673,50071.6064863,49245.0583336,50826.3607196,2.02488070512e-05,1.72233901321e-06,1200000.0,0.01495359922522174
1.8443103549e-06,0.09868053432234689,0.0497626831983,0.0301253385548,0.733987625318,3.80790924171e-07,4.26151706719,50093.1651875,49299.3047988,50763.1566752,2.15001998683e-05,-1.32188535484e-05,1200000.0,0.015061181632601
1.83874809716e-06,0.09868056675636094,0.0497625773255,0.0301252267189,0.733983994841,3.79646739981e-07,10.4357418207,50093.3576491,49350.0453803,50706.7437359,2.2974785008e-05,-3.23705707438e-05,1200000.0,0.015168764103324753
1.83228335409e-06,0.09868060014354928,0.04976247914,0.0301251231581,0.733980675791,3.78309886002e-07,7.24953705765,50099.1058569,49397.1831861,50654.7419942,2.45794030655e-05,-2.24871831389e-05,1200000.0,0.015276346626160828
1.82858439505e-06,0.09868063556208855,0.0497623880261,0.0301250272044,0.733977663858,3.77544365979e-07,4.67873047675,50103.4031232,49440.1446366,50607.1002632,2.62329428961e-05,-1.45127842649e-05,1200000.0,0.01538392918022387
1.82491492017e-06,0.09868067111122798,0.049762303402,0.0301249382444,0.733974902475,3.7678789779e-07,6.35203156851,50099.8222442,49479.9641729,50562.9906654,2.7890750174e-05,-1.97030452917e-05,1200000.0,0.015491511777377297
1.82020716787e-06,0.0986807050197177,0.0497622247723,0.0301248556865,0.733972345405,3.75816716503e-07,7.52771826143,50095.206724,49516.4111635,50522.605667,2.9525182e-05,-2.33497516817e-05,1200000.0,0.015599094413435086
1.81475216731e-06,0.09868073768242472,0.0497621517122,0.0301247790153,0.73396998718,3.74691399038e-07,8.9033053832,50091.7652807,49550.570114,50485.5060555,3.11147424596e-05,-2.76164936898e-05,1200000.0,0.015706677075872314
1.80871781421e-06,0.0986807689482547,0.0497620837757,0.0301247077935,0.733967805192,3.73445458639e-07,8.8336435365,50087.3228594,49582.1628718,50451.3690105,3.26438957089e-05,-2.74003168058e-05,1200000.0,0.015814259761842257
1.80294254984e-06,0.0986807983141099,0.0497620205933,0.0301246415498,0.73396578136,3.72252155808e-07,7.50126991641,50081.323869,49611.1710545,50419.4842074,3.41087300409e-05,-2.32674632435e-05,1200000.0,0.015921842478594576
1.79851737946e-06,0.0986808258294233,0.0497619617617,0.0301245799239,0.733963896163,3.71337853354e-07,6.57158635093,50076.6762703,49638.089501,50390.5230148,3.55019835825e-05,-2.0383705111e-05,1200000.0,0.016029425222864487
1.79364879877e-06,0.09868085172888079,0.0497619069945,0.0301245225787,0.733962144675,3.70333798212e-07,8.27260116075,50071.7328168,49662.9839597,50363.2043866,3.6822764666e-05,-2.56598296752e-05,1200000.0,0.016137007986957434
1.78749937496e-06,0.09868087578750512,0.049761856006,0.0301244692028,0.733960512238,3.69064920943e-07,9.3901739952,50066.3844816,49686.2305802,50337.9707574,3.80712839797e-05,-2.91262214862e-05,1200000.0,0.0162445907739143
1.78152856113e-06,0.09868089808062819,0.0497618085079,0.0301244195028,0.733958988005,3.67831290854e-07,8.09350674075,50061.3982271,49707.4009899,50314.7480584,3.9248436969e-05,-2.51041863146e-05,1200000.0,0.016352173586998947
1.7762919562e-06,0.09868091873091028,0.0497617642473,0.0301243732105,0.733957564151,3.66749862577e-07,7.75066591359,50057.4048638,49727.4724966,50293.1576748,4.03563456753e-05,-2.40407187389e-05,1200000.0,0.016459756420694246
1.77137295853e-06,0.09868093795196717,0.0497617229853,0.0301243300773,0.733956234693,3.6573335276e-07,6.41512493272,50052.9052948,49745.9356035,50273.3386859,4.1397611608e-05,-1.98981458384e-05,1200000.0,0.016567339271479603
1.76693537516e-06,0.09868095594582957,0.0497616845223,0.0301242898595,0.733954997503,3.64818032969e-07,7.75048532714,50049.4897744,49763.02153,50254.6764703,4.23766875983e-05,-2.40400567425e-05,1200000.0,0.016674922145344693
1.76068634777e-06,0.0986809723895881,0.0497616486411,0.0301242523704,0.733953835366,3.63529542062e-07,10.2251375068,50045.1747029,49778.9739233,50237.678481,4.32944487927e-05,-3.17157458573e-05,1200000.0,0.016782505043132175
1.75442685307e-06,0.09868098761197046,0.0497616151827,0.0301242173988,0.733952750699,3.62235694369e-07,8.06681671323,50042.1750787,49793.7462338,50221.4040456,4.4155966487e-05,-2.50211469835e-05,1200000.0,0.016890087958312087
1.75001606775e-06,0.09868100173597345,0.0497615839419,0.0301241847962,0.733951732954,3.61323457432e-07,5.84543040298,50038.7753077,49807.5404046,50206.4796403,4.49617788914e-05,-1.81309604211e-05,1200000.0,0.01699767089000037
1.74586229028e-06,0.09868101471391649,0.0497615547928,0.0301241543806,0.733950779533,3.60466682241e-07,7.06793697788,50035.4130193,49820.4577198,50192.6399855,4.57165951486e-05,-2.19228145359e-05,1200000.0,0.017105253842780832
1.74088705847e-06,0.09868102655390476,0.0497615275911,0.0301241260032,0.733949884652,3.59439796946e-07,7.53761514716,50033.1803935,49832.2074794,50179.9347685,4.64231060625e-05,-2.33795947053e-05,1200000.0,0.017212836816185902
1.73541478653e-06,0.09868103754032494,0.0497615021758,0.0301240995108,0.733949045779,3.58310506237e-07,8.33011896611,50030.5229598,49843.3017315,50167.8683056,4.70843277448e-05,-2.58376876642e-05,1200000.0,0.01732041980769443
1.73021275397e-06,0.09868104781222986,0.0497614784191,0.030124074766,0.73394826045,3.57235534704e-07,6.97046692552,50028.642219,49853.5991328,50156.8954546,4.77033710575e-05,-2.16204019707e-05,1200000.0,0.017428002816671964
1.72601335168e-06,0.0986810571525568,0.049761456235,0.0301240516794,0.733947521344,3.5636798384e-07,6.24129385649,50025.1636087,49863.1267094,50146.5177728,4.82816416337e-05,-1.93586920938e-05,1200000.0,0.017535542505250357
1.72187536561e-06,0.09868106562508429,0.0497614354976,0.0301240301171,0.733946824651,3.55514401107e-07,7.51574483645,50023.6361215,49871.9574393,50136.9362774,4.88221757002e-05,-2.33116461087e-05,1200000.0,0.0176431255497622
1.72210174955e-06,0.09867999522859777,0.049761220331,0.0301242452837,0.733890205718,3.55556916192e-07,1.23974122338,52240.7859392,52029.6231302,53311.7098483,3.0356493696e-05,-3.84522010926e-06,1200000.0,0.01775070885222749
1.71778054114e-06,0.09867891939396746,0.0497610051641,0.0301244604506,0.73383330554,3.54668312516e-07,6.36627310162,52793.294883,54097.4718705,56295.685065,1.30350322826e-05,-1.9745378307e-05,1200000.0,0.017858292315255653
1.71673275749e-06,0.09867784355767727,0.0497607899969,0.030124667617,0.73377691695,3.54449588397e-07,2.99200123919,53750.733069,56150.0269031,59012.7836126,1.13495349343e-05,-9.27966270745e-06,1200000.0,0.017965875944274567
1.71436723578e-06,0.09867676771734919,0.0497605748288,0.0301246832095,0.733733223949,3.53959549414e-07,0.514862621365,56509.7892458,57335.7672712,60679.2136785,1.67977733315e-05,-1.59680886263e-06,1200000.0,0.01807345997709298
1.71613575518e-06,0.09867572630649894,0.0497603596601,0.0301245263913,0.733701672352,3.54322178255e-07,-3.06145273816,57098.303267,57925.3016751,61258.1802296,1.51024853963e-05,9.49473916259e-06,1200000.0,0.01818104432296312
1.72000587469e-06,0.0986747546924004,0.0497601444909,0.0301243171312,0.73367486024,3.55117786507e-07,-8.01596507883,57361.8797662,58279.5495231,61529.3106002,1.43230803253e-05,2.48602773499e-05,1200000.0,0.01828862891758296
1.72464891875e-06,0.09867398044084692,0.0497599293212,0.0301241019615,0.733651917687,3.56077661602e-07,-6.2114413376,58336.3193227,58604.1767124,61633.9464338,1.59761234301e-05,1.92635880892e-05,1200000.0,0.018396213765491734
1.7293720963e-06,0.098673605172904,0.0497597246828,0.0301238867913,0.733637131182,3.5705058889e-07,-9.49538545892,59343.3476273,58763.6385325,61607.2567149,1.63242213356e-05,2.94477532993e-05,1200000.0,0.018503798858119515
1.73637194201e-06,0.0986734086613369,0.0497595389654,0.0301236716238,0.733627572355,3.5849522354e-07,-10.3805870648,59454.6099361,58839.6520104,61422.1021916,1.72135379889e-05,3.21926884294e-05,1200000.0,0.01861138411380678
1.74405712213e-06,0.09867322974697232,0.0497593616464,0.0301234671244,0.73361854442,3.60079957302e-07,-13.2428293737,59547.4689807,58898.7141708,61280.7248452,1.94905001182e-05,4.10688138991e-05,1200000.0,0.01871896948763612
1.75367065928e-06,0.09867311580324305,0.0497591960466,0.0301232830651,0.733610583266,3.62063774608e-07,-14.7917780315,59808.4032194,58979.0866804,61157.6122373,2.18179368629e-05,4.58720330713e-05,1200000.0,0.018826554963044265
1.76249125783e-06,0.09867308279282629,0.0497590422787,0.0301231157955,0.73360422704,3.63887680294e-07,-10.7541321334,59967.2743043,59052.0801653,61055.6628007,2.39127791386e-05,3.33502702512e-05,1200000.0,0.01893414052932348
