torsion_angle,height,rad_outer,rad_inner,void_ratio,strain_shear,stress_shear,stress_z,stress_outer,stress_inner,strain_dev,vel_rot,moment_inertial,time_duration
1.76792819896e-06,0.09867307597435328,0.0497588997553,0.0301229626336,0.733598627719,3.65013266781e-07,-6.3912084231,59987.0004528,59122.9988639,60969.889089,2.61032912774e-05,1.98199980579e-05,1200000.0,0.019041726183057796
1.77339657556e-06,0.09867307645591021,0.0497587679278,0.030122821622,0.733593524101,3.6613913349e-07,-11.007519389,60023.3921082,59188.6998658,60893.684756,2.84085116952e-05,3.41355589599e-05,1200000.0,0.01914931191279846
1.78234749677e-06,0.09867309442797298,0.0497586458855,0.0301226917422,0.733589063014,3.67985222897e-07,-13.8101139994,60077.2872494,59247.9157567,60823.6253306,3.06824627236e-05,4.28264454238e-05,1200000.0,0.019256897694914316
1.79016900683e-06,0.09867312563882882,0.0497585327108,0.0301225719573,0.733585137736,3.69603504389e-07,-8.87411988197,60095.2463309,59302.2887293,60760.5370298,3.28969996641e-05,2.75193007682e-05,1200000.0,0.01936448352545747
1.79471284686e-06,0.09867315832557043,0.0497584277376,0.0301224612367,0.733581536912,3.70543318603e-07,-6.51380148335,60093.6097549,59353.1309735,60703.8020047,3.50644216776e-05,2.01996633776e-05,1200000.0,0.01947206941430072
1.79945322405e-06,0.098673191764441,0.0497583304138,0.0301223587552,0.733578242151,3.71520612109e-07,-8.59675290366,60099.1137451,59399.975774,60651.3132365,3.71646378536e-05,2.66588744301e-05,1200000.0,0.019579655351619884
1.80612456508e-06,0.09867322708879327,0.049758240086,0.0301222638626,0.733575244822,3.72896843408e-07,-10.2567556973,60102.9753753,59442.7894177,60603.8865848,3.91753343293e-05,3.18064574125e-05,1200000.0,0.019687241322112938
1.81134151915e-06,0.09867326233214395,0.0497581561892,0.0301221758865,0.733572492965,3.7397716976e-07,-5.63492930369,60097.6994887,59482.337707,60559.7030513,4.10932032272e-05,1.74739778901e-05,1200000.0,0.019794827333420764
1.81508620197e-06,0.09867329566552349,0.049758078234,0.030122094156,0.733569945207,3.74749582214e-07,-6.72515343946,60093.4418903,59518.9073592,60519.4689728,4.29213937814e-05,2.08546891383e-05,1200000.0,0.01990241337678122
1.81979671805e-06,0.09867332782140417,0.0497580057772,0.0301220182906,0.733567591168,3.75722209982e-07,-6.58746204249,60090.4137552,59552.7400318,60482.0910626,4.46511798995e-05,2.04276307789e-05,1200000.0,0.020009999445547162
1.82363057201e-06,0.09867335836479127,0.0497579383946,0.0301219478135,0.733565408115,3.76514653899e-07,-5.33931936726,60084.7117368,59584.3746071,60448.1392572,4.62840895143e-05,1.65570982815e-05,1200000.0,0.02011758553844229
1.82764155873e-06,0.0986733869211998,0.0497578757326,0.030121882291,0.7335633796,3.77342417325e-07,-5.85937987658,60080.4415423,59613.0083952,60416.7215092,4.78240726332e-05,1.81697325271e-05,1200000.0,0.020225171656180166
1.83122651609e-06,0.09867341388764646,0.049757817402,0.030121821366,0.733561493466,3.78083357488e-07,-4.75271761642,60074.8204317,59639.9558811,60387.4164821,4.92717114926e-05,1.47379662357e-05,1200000.0,0.020332757798851256
1.83409956803e-06,0.0986734389273164,0.0497577631501,0.0301217646967,0.733559738778,3.78676699846e-07,-4.53288745592,60068.9091753,59664.9919962,60360.3980399,5.06324009759e-05,1.40562431018e-05,1200000.0,0.020440343960469946
1.83678127027e-06,0.0986734620840701,0.0497577126168,0.0301217119771,0.733558097121,3.79231108926e-07,-3.47349736289,60063.5158272,59687.8428422,60335.468987,5.1907447009e-05,1.07711018302e-05,1200000.0,0.02054793014203541
1.83893605983e-06,0.09867348351009707,0.0497576655375,0.0301216628748,0.7335565641,3.79676078831e-07,-3.38963008426,60059.7732506,59709.2991775,60312.5213899,5.31034746285e-05,1.05110084719e-05,1200000.0,0.020655516344574118
1.84155990838e-06,0.09867350354228152,0.0497576216678,0.0301216171486,0.733555134911,3.80217553842e-07,-3.75580450959,60055.4341479,59728.8685433,60290.9301052,5.42238579175e-05,1.16464634006e-05,1200000.0,0.02076310256421223
1.84344760928e-06,0.09867352187663934,0.0497575807502,0.0301215745517,0.733553792268,3.80607986005e-07,-2.7879222883,60050.1562839,59747.1626488,60271.0456299,5.52716823192e-05,8.64511572333e-06,1200000.0,0.020870688801302956
1.84542719658e-06,0.09867353883747022,0.049757542609,0.030121534863,0.73355253725,3.81016827433e-07,-2.56733165859,60047.0545675,59764.2662548,60252.6657037,5.62521816337e-05,7.96106609347e-06,1200000.0,0.020978275058724606
1.84631847044e-06,0.098673554465534,0.0497575070289,0.0301214978681,0.733551361177,3.81202151363e-07,-0.673846411637,60042.5575793,59780.0802438,60235.5915478,5.71690854373e-05,2.0895336327e-06,1200000.0,0.021085861335882465
1.84682150389e-06,0.09867356865362255,0.0497574738367,0.0301214633667,0.733550256453,3.81305321157e-07,-1.70713731396,60039.2612818,59794.7806111,60219.5765127,5.8026649973e-05,5.29366144697e-06,1200000.0,0.02119344762598356
1.84902960739e-06,0.0986735818108602,0.0497574428482,0.0301214311996,0.73354922064,3.81759017776e-07,-4.8663251927,60035.9303138,59808.2144383,60204.9868643,5.88276154382e-05,1.50899611369e-05,1200000.0,0.021301033930573327
1.85148737766e-06,0.09867359380900467,0.0497574139082,0.0301214011948,0.733548245816,3.82267934441e-07,-2.73493186363,60032.4065702,59820.9526094,60190.923006,5.95756177328e-05,8.48072210337e-06,1200000.0,0.02140862025373361
1.85182716077e-06,0.09867360451338797,0.0497573868639,0.0301213731626,0.733547325406,3.82340007878e-07,0.0205334025261,60030.0063452,59832.8164448,60178.4090996,6.02752816962e-05,-6.36717256359e-08,1200000.0,0.021516206592915504
1.85226165011e-06,0.0986736145923798,0.0497573616136,0.0301213469971,0.733546467115,3.82429071648e-07,-0.90689073591,60027.8333182,59843.6404981,60166.4383283,6.0929879942e-05,2.81216039631e-06,1200000.0,0.0216237929471129
1.85316735126e-06,0.09867362378535893,0.0497573379829,0.0301213225587,0.733545656395,3.82615195786e-07,-2.17375979674,60025.2675053,59853.8608217,60155.643741,6.15408953347e-05,6.74056236701e-06,1200000.0,0.021731379315482108
1.85511364302e-06,0.09867363207584956,0.0497573159227,0.0301212997442,0.733544894438,3.83015938175e-07,-3.76765234726,60022.3546832,59863.6086649,60145.2692911,6.21119196334e-05,1.1683013916e-05,1200000.0,0.021838965699047187
1.85748552424e-06,0.09867363956447558,0.0497572952926,0.0301212784125,0.733544177007,3.83506511404e-07,-2.51373231566,60020.8238852,59872.3277621,60135.7366302,6.26461880696e-05,7.79475786144e-06,1200000.0,0.021946552096317275
1.86347832758e-06,0.09867256912965783,0.0497570801193,0.0301214935858,0.733487565263,3.8474054998e-07,-7.40379876783,62248.2098176,62039.5286105,63327.8642256,4.42063360837e-05,2.29576523844e-05,1200000.0,0.022054138747559456
1.86455702626e-06,0.09867149326157938,0.0497568649456,0.0301217087594,0.733430672421,3.84967597128e-07,-1.10081447125,62802.084995,64121.0824232,66331.2634561,2.63011940299e-05,3.41332029613e-06,1200000.0,0.022161725555394887
1.86892813724e-06,0.09867041739185174,0.0497566497717,0.0301219146035,0.73337437769,3.8586753618e-07,-4.68336159913,63771.2796548,66185.338292,69045.9135853,1.22661553212e-05,1.45214782709e-05,1200000.0,0.02226931252815879
1.87154805625e-06,0.09866934151807168,0.0497564345969,0.0301219250056,0.733331036392,3.86407833289e-07,-5.62559487256,66547.9174081,67348.7183252,70708.0836495,7.61286441023e-06,1.74426615787e-05,1200000.0,0.022376899906147572
1.87712671847e-06,0.09866830521343041,0.0497562194216,0.0301217661939,0.733299712265,3.87555955143e-07,-10.9385274867,67109.1140295,67936.6146692,71270.2909122,1.22420481037e-06,3.39154148585e-05,1200000.0,0.02248448758749673
1.88637701888e-06,0.09866734019185495,0.0497560042457,0.0301215564511,0.733273051895,3.89462749926e-07,-15.3714536373,67376.8916974,68290.5321131,71535.4067843,7.40339568562e-06,4.7659324572e-05,1200000.0,0.022592075510626534
1.8955637545e-06,0.09866657615910887,0.0497557890694,0.0301213412748,0.733250292053,3.91363570736e-07,-9.42185988069,68371.9513152,68612.345201,71637.6277689,1.41409852433e-05,2.92121956364e-05,1200000.0,0.02269966368227751
1.90232058534e-06,0.09866621209299185,0.0497555855233,0.030121126098,0.733235824616,3.92756100712e-07,-13.1925219859,69360.8858699,68767.8127198,71598.8402252,1.84551001516e-05,4.0902535162e-05,1200000.0,0.022807252096531
1.91359446693e-06,0.0986660189145272,0.0497554003503,0.0301209110096,0.733226381064,3.95080287502e-07,-18.2045289087,69460.8035729,68839.5041956,71416.246557,2.2954005251e-05,5.6441381632e-05,1200000.0,0.022914840663769562
1.92612522169e-06,0.09866584287034073,0.0497552236248,0.0301207082399,0.733217354757,3.97666977931e-07,-18.9231706017,69557.5104234,68903.4357395,71273.2564301,2.74696920296e-05,5.8668926124e-05,1200000.0,0.023022429344694124
1.93881294713e-06,0.09866573296724505,0.0497550590239,0.0301205256376,0.733209478461,4.0028676191e-07,-18.6012439421,69819.6198003,68984.0613485,71151.7822456,3.1294940884e-05,5.76703320064e-05,1200000.0,0.023130018125588042
1.95054642821e-06,0.09866570320557426,0.0497549062674,0.0301203596902,0.733203203383,4.02710833357e-07,-16.4315301487,69974.7612723,69057.1392635,71049.7319501,3.45617933991e-05,5.09430413094e-05,1200000.0,0.023237606997399095
1.96034646189e-06,0.09866569792330594,0.0497547648098,0.0301202077717,0.733197666252,4.04736297529e-07,-13.4238467009,69990.7128292,69128.1924658,70963.7808053,3.76024685058e-05,4.16179344289e-05,1200000.0,0.023345195952032424
1.97020208488e-06,0.0986656998431759,0.0497546340438,0.0301200680037,0.733192622529,4.06768395819e-07,-17.4419697669,70028.0729471,69194.0289765,70887.5310832,4.04994313019e-05,5.40749380676e-05,1200000.0,0.023452784979550296
1.98330745375e-06,0.09866571921667477,0.0497545130324,0.0301199392821,0.733188222932,4.09472523128e-07,-19.8415917665,70080.7137406,69253.3623985,70817.4619648,4.32177837352e-05,6.15140375837e-05,1200000.0,0.02356037405956004
1.99543401382e-06,0.09866575106788482,0.049754400881,0.0301198206398,0.733184345936,4.11979730843e-07,-14.7844536121,70096.6865529,69307.8751909,70753.8797106,4.57687047532e-05,4.58353294634e-05,1200000.0,0.023667963189507417
2.00356507267e-06,0.09866578423809169,0.0497542969459,0.0301197110626,0.733180792192,4.13661443281e-07,-10.5831922019,70094.8059378,69358.5893457,70697.7023466,4.81800173483e-05,3.28102319032e-05,1200000.0,0.023775552378136805
2.01149892706e-06,0.09866581805147259,0.0497542006269,0.0301196097131,0.733177539575,4.15297034504e-07,-14.2178940979,70100.6367154,69405.6632477,70645.2159071,5.04570089289e-05,4.40783843085e-05,1200000.0,0.02388314161269135
2.02179951147e-06,0.09866585387010583,0.049754111337,0.0301195159161,0.733174592576,4.1742259398e-07,-15.8575921462,70104.5297415,69448.4200567,70597.2366063,5.26013371311e-05,4.91615488149e-05,1200000.0,0.023990730884986784
2.0311731341e-06,0.09866588917228084,0.0497540284909,0.030119429037,0.733171884589,4.19360655414e-07,-11.8978796566,70098.2195502,69488.1850698,70554.18367,5.46175586701e-05,3.68855238655e-05,1200000.0,0.02409832019809131
2.03808643875e-06,0.09866592254577104,0.0497539515998,0.0301193484584,0.733169378265,4.20789540515e-07,-9.7304301388,70093.8116694,69524.9050986,70513.7841953,5.65136076172e-05,3.01659260926e-05,1200000.0,0.02420590953989102
2.04502087568e-06,0.09866595451514454,0.0497538802044,0.0301192736905,0.733167064907,4.22220480537e-07,-10.87418137,70090.2411793,69558.8770596,70476.6602469,5.82936017208e-05,3.37116153121e-05,1200000.0,0.024313498908328846
2.05197572218e-06,0.09866598500114611,0.0497538138946,0.030119204282,0.733164928017,4.23656934418e-07,-10.116348657,70084.5042242,69590.1415173,70442.506417,5.99629401291e-05,3.13621082918e-05,1200000.0,0.024421088302468558
2.05844320798e-06,0.09866601331398903,0.0497537522573,0.0301191398372,0.733162936439,4.24992612979e-07,-9.61249879678,70079.0912511,69618.8773064,70411.2035681,6.15248079894e-05,2.98000053965e-05,1200000.0,0.024528677721599668
2.06488027512e-06,0.09866603996575836,0.0497536949501,0.0301190799403,0.733161089127,4.26321799001e-07,-9.39096688457,70074.1538357,69645.6877128,70382.3581805,6.29874450493e-05,2.91131394532e-05,1200000.0,0.024636267164439188
2.07083761088e-06,0.0986660647392708,0.0497536416645,0.0301190242537,0.733159370879,4.2755265177e-07,-8.12881206984,70068.3394014,69670.5562345,70355.2652098,6.43562511348e-05,2.52002356477e-05,1200000.0,0.024743856629253304
2.07606021163e-06,0.09866608751718077,0.0497535921109,0.0301189724917,0.733157766762,4.28631400238e-07,-7.47276743525,70063.0807442,69693.5061673,70330.3740187,6.56350245348e-05,2.31663623051e-05,1200000.0,0.024851446115266754
2.081085073e-06,0.09866610868935688,0.049753545991,0.0301189243305,0.733156272382,4.29668451795e-07,-8.09552115418,70058.8225336,69714.7146121,70307.5338579,6.68304450965e-05,2.50969035832e-05,1200000.0,0.024959035621555912
2.08619506632e-06,0.0986661283435585,0.0497535030535,0.0301188795074,0.733154879123,4.30723809245e-07,-7.61901213408,70054.2177268,69734.4362317,70286.3049104,6.79474798969e-05,2.36196266863e-05,1200000.0,0.025066625143665713
2.09143853246e-06,0.09866614649390543,0.049753463089,0.03011883779,0.733153579689,4.31806262214e-07,-7.82982068634,70050.2142003,69752.7939121,70266.3908586,6.89909419654e-05,2.42731004951e-05,1200000.0,0.025174214683489845
2.09641905569e-06,0.09866616321699227,0.0497534258751,0.0301187989517,0.733152366031,4.32835232434e-07,-6.86689652076,70045.9830672,69769.5956019,70248.1084028,6.99652622245e-05,2.12879121459e-05,1200000.0,0.025281804246517648
2.10064754989e-06,0.09866617859087094,0.0497533911928,0.0301187627834,0.73315122938,4.33708875586e-07,-5.99826285192,70042.2718196,69785.2260222,70231.1992757,7.08743194397e-05,1.85950469257e-05,1200000.0,0.025389393827987113
2.10471988107e-06,0.0986661927991998,0.0497533588659,0.030118729079,0.733150167285,4.3454937262e-07,-6.44775034653,70039.3555533,69799.8835985,70215.2279169,7.17233618499e-05,1.99884571023e-05,1200000.0,0.02549698342289962
2.10939704182e-06,0.09866620589713482,0.0497533287406,0.0301186976988,0.733149173088,4.35514557867e-07,-7.1470631303,70036.0125187,69813.5304241,70200.5139184,7.25147953192e-05,2.21563388309e-05,1200000.0,0.025604573033332273
2.11387241501e-06,0.09866621789033023,0.0497533006471,0.0301186684446,0.733148241434,4.36439247549e-07,-6.18649475467,70032.9996545,69826.0782955,70186.8108556,7.32535977734e-05,1.9178488092e-05,1200000.0,0.025712162661083632
2.11743417253e-06,0.09866622886919127,0.0497532744491,0.0301186411711,0.733147368567,4.37175050676e-07,-5.57847078285,70030.6025615,69837.6880643,70174.3340545,7.39431755321e-05,1.72935550896e-05,1200000.0,0.025819752306291258
2.12147645669e-06,0.09866623913849457,0.0497532500023,0.0301186157441,0.733146552917,4.3800909812e-07,-6.36030212356,70028.4528576,69848.5882233,70162.6833333,7.45866416551e-05,1.97172481072e-05,1200000.0,0.02592734196701503
2.12560126561e-06,0.09866624851975948,0.0497532271929,0.030118592024,0.733145788152,4.38860838214e-07,-6.2071846523,70025.7063849,69858.5614772,70151.5152001,7.51874244591e-05,1.92425530575e-05,1200000.0,0.026034931643986254
2.12962760274e-06,0.09866625699628784,0.0497532058845,0.0301185699045,0.733145065995,4.39692302213e-07,-5.975819265,70023.2792661,69867.9727992,70141.4287027,7.57469247628e-05,1.85252890064e-05,1200000.0,0.026142521336805617
2.13895314177e-06,0.0986651868360947,0.0497529907652,0.0301187850237,0.733088477492,4.41612914353e-07,-12.9093865227,72259.2039803,72048.2996978,73349.2600486,5.73179500906e-05,4.00186462762e-05,1200000.0,0.026250080967011407
2.14355781138e-06,0.09866411093499171,0.049752775585,0.0301190002039,0.733031591917,4.42567775713e-07,-7.00462776657,72817.3856215,74140.0440719,76372.9427385,3.92138125629e-05,2.17136010437e-05,1200000.0,0.026357671077311812
2.1506070486e-06,0.09866303503222783,0.0497525604044,0.0301192045011,0.732975405749,4.44022575044e-07,-7.74673711393,73796.6881225,76215.8411851,79082.9307603,2.29157748898e-05,2.40135230139e-05,1200000.0,0.026465261353701214
2.15407866828e-06,0.09866195912536452,0.0497523452231,0.0301192093606,0.732932439553,4.44739781913e-07,-7.24386105975,76587.7894171,77355.2180711,80736.9185418,1.46334543574e-05,2.24542412315e-05,1200000.0,0.026572852040032548
2.16305295072e-06,0.09866092783952223,0.0497521300411,0.0301190484869,0.732901345825,4.46586206816e-07,-16.5704535087,77124.0919996,77940.0414584,81282.5471586,1.28155232697e-05,5.13637405045e-05,1200000.0,0.026680443032712987
2.17583233903e-06,0.09865996935288354,0.0497519148586,0.0301188381642,0.732874842598,4.49221915737e-07,-20.6091852313,77398.0900581,78292.8748592,81542.5381288,1.7189231787e-05,6.38818941778e-05,1200000.0,0.026788034268896324
2.18822094962e-06,0.09865921585760852,0.0497516996776,0.0301186229812,0.732852271039,4.5178322758e-07,-15.5715597847,78411.8411753,78614.8604667,81643.845079,2.31208131984e-05,4.82662649584e-05,1200000.0,0.02689562575156899
2.19995192252e-06,0.09865886344445975,0.0497514967283,0.0301184077977,0.732838076282,4.54201117728e-07,-21.659904902,79381.3283263,78768.0164109,81596.5397969,2.8298871855e-05,6.7137158865e-05,1200000.0,0.027003217477865583
2.21592868278e-06,0.09865867456737794,0.0497513118946,0.0301181927884,0.732828742215,4.57497807265e-07,-24.452119864,79470.9344272,78837.5751816,81414.6774925,3.37130197301e-05,7.57911906366e-05,1200000.0,0.027110809359678068
2.23286366288e-06,0.09865850264236518,0.0497511355018,0.0301179909749,0.732819762295,4.60993347892e-07,-25.8474121019,79571.6533893,78904.2134386,81269.8331919,3.87341909442e-05,8.01152785101e-05,1200000.0,0.027218401351382402
2.25029215267e-06,0.09865839833736718,0.0497509715302,0.0301178092503,0.732811996133,4.64591677013e-07,-25.9310897483,79835.2418325,78984.8187556,81148.7726432,4.29762075224e-05,8.03739424655e-05,1200000.0,0.02732599344284131
2.26753079824e-06,0.09865837271911777,0.0497508194259,0.0301176441863,0.732805807645,4.68150953415e-07,-25.8762395215,79981.7042011,79058.8311798,81046.7635459,4.6635809635e-05,8.02032732955e-05,1200000.0,0.02743358562591119
2.28342781589e-06,0.0986583697031472,0.0497506786649,0.0301174931624,0.732800328123,4.71436079262e-07,-21.3986115139,79996.5064848,79130.2707631,80961.2490612,4.99782071441e-05,6.63243823173e-05,1200000.0,0.027541177888785254
2.29903607991e-06,0.09865837371477967,0.0497505486751,0.0301173542677,0.732795349019,4.74656445503e-07,-24.7882952253,80033.9793842,79196.9504825,80884.7613276,5.30970790115e-05,7.68300753333e-05,1200000.0,0.027648770224552942
2.31738760312e-06,0.09865839505874544,0.0497504284841,0.0301172264193,0.732791016745,4.78443009322e-07,-28.2886818412,80086.4371348,79256.5216507,80814.1232248,5.5992234007e-05,8.76787877867e-05,1200000.0,0.027756362615063312
2.33489286978e-06,0.09865842825624989,0.049750317122,0.0301171086409,0.732787193219,4.82060982237e-07,-22.859202743,80099.1281522,79311.2713044,80750.7782387,5.86820875552e-05,7.08500696101e-05,1200000.0,0.027863955056158175
2.34854216305e-06,0.09865846217323362,0.0497502139878,0.0301169999001,0.732783685435,4.84881268053e-07,-19.755169571,80097.0235001,79362.2059486,80694.4660595,6.11982701443e-05,6.12290525333e-05,1200000.0,0.02797154755190238
2.36285073117e-06,0.09865849662168183,0.049750118501,0.030116899342,0.732780483266,4.87833149325e-07,-23.1966610862,80102.8330386,79409.2664065,80641.9364947,6.35565907578e-05,7.18952241563e-05,1200000.0,0.028079140090719906
2.3785909207e-06,0.09865853304519218,0.0497500300467,0.0301168063388,0.732777586322,4.91083225909e-07,-22.8073367411,80105.5466444,79452.5176138,80593.8900667,6.57627475929e-05,7.06882229699e-05,1200000.0,0.02818673267143578
2.39267018118e-06,0.09865856871521705,0.0497499480517,0.0301167202392,0.732774926898,4.93992359877e-07,-19.5720616608,80099.7426318,79492.2418851,80549.9064424,6.78260238227e-05,6.06606619483e-05,1200000.0,0.0282943252964984
2.40552070238e-06,0.098658602489783,0.0497498719911,0.0301166404623,0.732772465929,4.96645626024e-07,-19.4722822931,80095.5361397,79529.0553307,80509.9822256,6.97544342501e-05,6.03511691775e-05,1200000.0,0.028401917950869212
2.41873278393e-06,0.09865863493707801,0.0497498014437,0.0301165665082,0.73277020033,4.9937347397e-07,-19.4601301845,80091.5484169,79563.2287784,80472.7583383,7.15570509859e-05,6.03132807528e-05,1200000.0,0.028509510632458678
